ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget37.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget38.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget39.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget51.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget52.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget53.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sget54.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sglmts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sgqrts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sgrqts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sgsvts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/shst01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slafts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slahd2.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slarfy.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slarhs.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slasum.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slatb9.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slatm4.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slctes.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slctsx.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/slsets.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sort01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sort03.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssbt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssgt01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sslect.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sspt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sstech.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sstect.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sstt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/sstt22.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssvdch.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssvdct.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssxt1.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssyt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/ssyt22.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/xerbla.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/xlaenv.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zbdt01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zbdt02.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zbdt03.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkbb.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkbd.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkbk.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkbl.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkec.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkee.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkgg.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkgk.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkgl.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkhb.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkhs.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zchkst.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zckglm.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zckgqr.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zckgsv.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zcklse.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrges.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrgev.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrgsx.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrgvx.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvbd.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrves.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvev.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvgg.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvsg.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvst.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvsx.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zdrvvx.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zerrbd.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zerrec.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zerred.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zerrgg.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zerrhs.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zerrst.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget02.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget10.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget22.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget23.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget24.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget35.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget36.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget37.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget38.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget51.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget52.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zget54.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zglmts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zgqrts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zgrqts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zgsvts.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zhbt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zhet21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zhet22.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zhpt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zhst01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zlarfy.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zlarhs.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zlatm4.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zlctes.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zlctsx.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zlsets.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zsbmv.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zsgt01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zslect.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zstt21.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zstt22.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zunt01.c
* ndk-modules/lapack/jni/clapack/TESTING/EIG/zunt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/
* ndk-modules/lapack/jni/clapack/TESTING/LIN/Makefile
* ndk-modules/lapack/jni/clapack/TESTING/LIN/aladhd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/alaerh.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/alaesm.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/alahd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/alareq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/alasum.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/alasvm.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/blaswrap.h
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkaa.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkeq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkhp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchklq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkq3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchkrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchksp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchksy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchktb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchktp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchktr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cchktz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvgbx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvhp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvrf1.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvrf2.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvrf3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvrf4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cdrvsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cebchvxx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrlq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrtr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrtz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cerrvx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgelqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgennd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgeqls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgeqrs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgerqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cget01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cget02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cget03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cget04.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cget07.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgtt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgtt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cgtt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/chet01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/chkxer.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/chpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clahilb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/claipd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/claptm.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clarhs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clatb4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clatb5.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clatsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clatsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clattb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clattp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clattr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clavhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clavhp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clavsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clavsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/clqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpot01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpot02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpot03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpot05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cppt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cppt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cppt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cppt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cpst01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cptt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cptt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cptt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqlt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqlt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqlt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt11.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt12.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt13.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt14.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt15.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt16.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cqrt17.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/crqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/crqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/crqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/crzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/crzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/csbmv.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cspt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cspt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/cspt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/csyt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/csyt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/csyt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctbt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctbt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctpt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctpt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctpt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctpt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctrt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctrt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ctzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkaa.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkab.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkeq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchklq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkq3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchkrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchksp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchksy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchktb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchktp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchktr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dchktz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvab.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvac.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvgbx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvrf1.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvrf2.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvrf3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvrf4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ddrvsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/debchvxx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrab.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrac.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrlq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrtr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrtz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/derrvx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgelqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgennd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgeqls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgeqrs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgerqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget04.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget07.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dget08.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgtt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgtt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dgtt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlahilb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlaord.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlaptm.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlarhs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlatb4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlatb5.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlattb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlattp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlattr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlavsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlavsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dlqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpot01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpot02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpot03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpot05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpot06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dppt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dppt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dppt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dppt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dpst01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dptt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dptt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dptt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqlt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqlt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqlt03.c
